timestamp,type,targetProxyId,rate,duration,defenseTriggered
19750,1,1,5000.000,60.000,false
19750,1,2,5000.000,60.000,false
19750,1,3,5000.000,60.000,false
19750,1,4,5000.000,60.000,false
19751,1,1,5000.000,60.000,false
19751,1,2,5000.000,60.000,false
19751,1,3,5000.000,60.000,false
19751,1,4,5000.000,60.000,false
19752,1,1,5000.000,60.000,false
19752,1,2,5000.000,60.000,false
19752,1,3,5000.000,60.000,false
19752,1,4,5000.000,60.000,false
19753,1,1,5000.000,60.000,false
19753,1,2,5000.000,60.000,false
19753,1,3,5000.000,60.000,false
19753,1,4,5000.000,60.000,false
19754,1,1,5000.000,60.000,false
19754,1,2,5000.000,60.000,false
19754,1,3,5000.000,60.000,false
19754,1,4,5000.000,60.000,false
19755,1,1,5000.000,60.000,false
19755,1,2,5000.000,60.000,false
19755,1,3,5000.000,60.000,false
19755,1,4,5000.000,60.000,false
19756,1,1,5000.000,60.000,false
19756,1,2,5000.000,60.000,false
19756,1,3,5000.000,60.000,false
19756,1,4,5000.000,60.000,false
19757,1,1,5000.000,60.000,false
19757,1,2,5000.000,60.000,false
19757,1,3,5000.000,60.000,false
19757,1,4,5000.000,60.000,false
19758,1,1,5000.000,60.000,false
19758,1,2,5000.000,60.000,false
19758,1,3,5000.000,60.000,false
19758,1,4,5000.000,60.000,false
19759,1,1,5000.000,60.000,false
19759,1,2,5000.000,60.000,false
19759,1,3,5000.000,60.000,false
19759,1,4,5000.000,60.000,false
19760,1,1,5000.000,60.000,false
19760,1,2,5000.000,60.000,false
19760,1,3,5000.000,60.000,false
19760,1,4,5000.000,60.000,false
19761,1,1,5000.000,60.000,false
19761,1,2,5000.000,60.000,false
19761,1,3,5000.000,60.000,false
19761,1,4,5000.000,60.000,false
19762,1,1,5000.000,60.000,false
19762,1,2,5000.000,60.000,false
19762,1,3,5000.000,60.000,false
19762,1,4,5000.000,60.000,false
19763,1,1,5000.000,60.000,false
19763,1,2,5000.000,60.000,false
19763,1,3,5000.000,60.000,false
19763,1,4,5000.000,60.000,false
19764,1,1,5000.000,60.000,false
19764,1,2,5000.000,60.000,false
19764,1,3,5000.000,60.000,false
19764,1,4,5000.000,60.000,false
19765,1,1,5000.000,60.000,false
19765,1,2,5000.000,60.000,false
19765,1,3,5000.000,60.000,false
19765,1,4,5000.000,60.000,false
19766,1,1,5000.000,60.000,false
19766,1,2,5000.000,60.000,false
19766,1,3,5000.000,60.000,false
19766,1,4,5000.000,60.000,false
19767,1,1,5000.000,60.000,false
19767,1,2,5000.000,60.000,false
19767,1,3,5000.000,60.000,false
19767,1,4,5000.000,60.000,false
19768,1,1,5000.000,60.000,false
19768,1,2,5000.000,60.000,false
19768,1,3,5000.000,60.000,false
19768,1,4,5000.000,60.000,false
19769,1,1,5000.000,60.000,false
19769,1,2,5000.000,60.000,false
19769,1,3,5000.000,60.000,false
19769,1,4,5000.000,60.000,false
19770,1,1,5000.000,60.000,false
19770,1,2,5000.000,60.000,false
19770,1,3,5000.000,60.000,false
19770,1,4,5000.000,60.000,false
19771,1,1,5000.000,60.000,false
19771,1,2,5000.000,60.000,false
19771,1,3,5000.000,60.000,false
19771,1,4,5000.000,60.000,false
19772,1,1,5000.000,60.000,false
19772,1,2,5000.000,60.000,false
19772,1,3,5000.000,60.000,false
19772,1,4,5000.000,60.000,false
19773,1,1,5000.000,60.000,false
19773,1,2,5000.000,60.000,false
19773,1,3,5000.000,60.000,false
19773,1,4,5000.000,60.000,false
19774,1,1,5000.000,60.000,false
19774,1,2,5000.000,60.000,false
19774,1,3,5000.000,60.000,false
19774,1,4,5000.000,60.000,false
19775,1,1,5000.000,60.000,false
19775,1,2,5000.000,60.000,false
19775,1,3,5000.000,60.000,false
19775,1,4,5000.000,60.000,false
19776,1,1,5000.000,60.000,false
19776,1,2,5000.000,60.000,false
19776,1,3,5000.000,60.000,false
19776,1,4,5000.000,60.000,false
19777,1,1,5000.000,60.000,false
19777,1,2,5000.000,60.000,false
19777,1,3,5000.000,60.000,false
19777,1,4,5000.000,60.000,false
19778,1,1,5000.000,60.000,false
19778,1,2,5000.000,60.000,false
19778,1,3,5000.000,60.000,false
19778,1,4,5000.000,60.000,false
19779,1,1,5000.000,60.000,false
19779,1,2,5000.000,60.000,false
19779,1,3,5000.000,60.000,false
19779,1,4,5000.000,60.000,false
19780,1,1,5000.000,60.000,false
19780,1,2,5000.000,60.000,false
19780,1,3,5000.000,60.000,false
19780,1,4,5000.000,60.000,false
19781,1,1,5000.000,60.000,false
19781,1,2,5000.000,60.000,false
19781,1,3,5000.000,60.000,false
19781,1,4,5000.000,60.000,false
19782,1,1,5000.000,60.000,false
19782,1,2,5000.000,60.000,false
19782,1,3,5000.000,60.000,false
19782,1,4,5000.000,60.000,false
19783,1,1,5000.000,60.000,false
19783,1,2,5000.000,60.000,false
19783,1,3,5000.000,60.000,false
19783,1,4,5000.000,60.000,false
19784,1,1,5000.000,60.000,false
19784,1,2,5000.000,60.000,false
19784,1,3,5000.000,60.000,false
19784,1,4,5000.000,60.000,false
19785,1,1,5000.000,60.000,false
19785,1,2,5000.000,60.000,false
19785,1,3,5000.000,60.000,false
19785,1,4,5000.000,60.000,false
19786,1,1,5000.000,60.000,false
19786,1,2,5000.000,60.000,false
19786,1,3,5000.000,60.000,false
19786,1,4,5000.000,60.000,false
19787,1,1,5000.000,60.000,false
19787,1,2,5000.000,60.000,false
19787,1,3,5000.000,60.000,false
19787,1,4,5000.000,60.000,false
19788,1,1,5000.000,60.000,false
19788,1,2,5000.000,60.000,false
19788,1,3,5000.000,60.000,false
19788,1,4,5000.000,60.000,false
19789,1,1,5000.000,60.000,false
19789,1,2,5000.000,60.000,false
19789,1,3,5000.000,60.000,false
19789,1,4,5000.000,60.000,false
19790,1,1,5000.000,60.000,false
19790,1,2,5000.000,60.000,false
19790,1,3,5000.000,60.000,false
19790,1,4,5000.000,60.000,false
19791,1,1,5000.000,60.000,false
19791,1,2,5000.000,60.000,false
19791,1,3,5000.000,60.000,false
19791,1,4,5000.000,60.000,false
19792,1,1,5000.000,60.000,false
19792,1,2,5000.000,60.000,false
19792,1,3,5000.000,60.000,false
19792,1,4,5000.000,60.000,false
19793,1,1,5000.000,60.000,false
19793,1,2,5000.000,60.000,false
19793,1,3,5000.000,60.000,false
19793,1,4,5000.000,60.000,false
19794,1,1,5000.000,60.000,false
19794,1,2,5000.000,60.000,false
19794,1,3,5000.000,60.000,false
19794,1,4,5000.000,60.000,false
19795,1,1,5000.000,60.000,false
19795,1,2,5000.000,60.000,false
19795,1,3,5000.000,60.000,false
19795,1,4,5000.000,60.000,false
19796,1,1,5000.000,60.000,false
19796,1,2,5000.000,60.000,false
19796,1,3,5000.000,60.000,false
19796,1,4,5000.000,60.000,false
19797,1,1,5000.000,60.000,false
19797,1,2,5000.000,60.000,false
19797,1,3,5000.000,60.000,false
19797,1,4,5000.000,60.000,false
19798,1,1,5000.000,60.000,false
19798,1,2,5000.000,60.000,false
19798,1,3,5000.000,60.000,false
19798,1,4,5000.000,60.000,false
19799,1,1,5000.000,60.000,false
19799,1,2,5000.000,60.000,false
19799,1,3,5000.000,60.000,false
19799,1,4,5000.000,60.000,false
19800,1,1,5000.000,60.000,false
19800,1,2,5000.000,60.000,false
19800,1,3,5000.000,60.000,false
19800,1,4,5000.000,60.000,false
19801,1,1,5000.000,60.000,false
19801,1,2,5000.000,60.000,false
19801,1,3,5000.000,60.000,false
19801,1,4,5000.000,60.000,false
19802,1,1,5000.000,60.000,false
19802,1,2,5000.000,60.000,false
19802,1,3,5000.000,60.000,false
19802,1,4,5000.000,60.000,false
19803,1,1,5000.000,60.000,false
19803,1,2,5000.000,60.000,false
19803,1,3,5000.000,60.000,false
19803,1,4,5000.000,60.000,false
19804,1,1,5000.000,60.000,false
19804,1,2,5000.000,60.000,false
19804,1,3,5000.000,60.000,false
19804,1,4,5000.000,60.000,false
19805,1,1,5000.000,60.000,false
19805,1,2,5000.000,60.000,false
19805,1,3,5000.000,60.000,false
19805,1,4,5000.000,60.000,false
19806,1,1,5000.000,60.000,false
19806,1,2,5000.000,60.000,false
19806,1,3,5000.000,60.000,false
19806,1,4,5000.000,60.000,false
19807,1,1,5000.000,60.000,false
19807,1,2,5000.000,60.000,false
19807,1,3,5000.000,60.000,false
19807,1,4,5000.000,60.000,false
19808,1,1,5000.000,60.000,false
19808,1,2,5000.000,60.000,false
19808,1,3,5000.000,60.000,false
19808,1,4,5000.000,60.000,false
19809,1,1,5000.000,60.000,false
19809,1,2,5000.000,60.000,false
19809,1,3,5000.000,60.000,false
19809,1,4,5000.000,60.000,false
19810,1,1,5000.000,60.000,false
19810,1,2,5000.000,60.000,false
19810,1,3,5000.000,60.000,false
19810,1,4,5000.000,60.000,false
19811,1,1,5000.000,60.000,false
19811,1,2,5000.000,60.000,false
19811,1,3,5000.000,60.000,false
19811,1,4,5000.000,60.000,false
19812,1,1,5000.000,60.000,false
19812,1,2,5000.000,60.000,false
19812,1,3,5000.000,60.000,false
19812,1,4,5000.000,60.000,false
19813,1,1,5000.000,60.000,false
19813,1,2,5000.000,60.000,false
19813,1,3,5000.000,60.000,false
19813,1,4,5000.000,60.000,false
19814,1,1,5000.000,60.000,false
19814,1,2,5000.000,60.000,false
19814,1,3,5000.000,60.000,false
19814,1,4,5000.000,60.000,false
19815,1,1,5000.000,60.000,false
19815,1,2,5000.000,60.000,false
19815,1,3,5000.000,60.000,false
19815,1,4,5000.000,60.000,false
19816,1,1,5000.000,60.000,false
19816,1,2,5000.000,60.000,false
19816,1,3,5000.000,60.000,false
19816,1,4,5000.000,60.000,false
19817,1,1,5000.000,60.000,false
19817,1,2,5000.000,60.000,false
19817,1,3,5000.000,60.000,false
19817,1,4,5000.000,60.000,false
19818,1,1,5000.000,60.000,false
19818,1,2,5000.000,60.000,false
19818,1,3,5000.000,60.000,false
19818,1,4,5000.000,60.000,false
19819,1,1,5000.000,60.000,false
19819,1,2,5000.000,60.000,false
19819,1,3,5000.000,60.000,false
19819,1,4,5000.000,60.000,false
19820,1,1,5000.000,60.000,false
19820,1,2,5000.000,60.000,false
19820,1,3,5000.000,60.000,false
19820,1,4,5000.000,60.000,false
19821,1,1,5000.000,60.000,false
19821,1,2,5000.000,60.000,false
19821,1,3,5000.000,60.000,false
19821,1,4,5000.000,60.000,false
19822,1,1,5000.000,60.000,false
19822,1,2,5000.000,60.000,false
19822,1,3,5000.000,60.000,false
19822,1,4,5000.000,60.000,false
19823,1,1,5000.000,60.000,false
19823,1,2,5000.000,60.000,false
19823,1,3,5000.000,60.000,false
19823,1,4,5000.000,60.000,false
19824,1,1,5000.000,60.000,false
19824,1,2,5000.000,60.000,false
19824,1,3,5000.000,60.000,false
19824,1,4,5000.000,60.000,false
19825,1,1,5000.000,60.000,false
19825,1,2,5000.000,60.000,false
19825,1,3,5000.000,60.000,false
19825,1,4,5000.000,60.000,false
19826,1,1,5000.000,60.000,false
19826,1,2,5000.000,60.000,false
19826,1,3,5000.000,60.000,false
19826,1,4,5000.000,60.000,false
19827,1,1,5000.000,60.000,false
19827,1,2,5000.000,60.000,false
19827,1,3,5000.000,60.000,false
19827,1,4,5000.000,60.000,false
19828,1,1,5000.000,60.000,false
19828,1,2,5000.000,60.000,false
19828,1,3,5000.000,60.000,false
19828,1,4,5000.000,60.000,false
19829,1,1,5000.000,60.000,false
19829,1,2,5000.000,60.000,false
19829,1,3,5000.000,60.000,false
19829,1,4,5000.000,60.000,false
19830,1,1,5000.000,60.000,false
19830,1,2,5000.000,60.000,false
19830,1,3,5000.000,60.000,false
19830,1,4,5000.000,60.000,false
19831,1,1,5000.000,60.000,false
19831,1,2,5000.000,60.000,false
19831,1,3,5000.000,60.000,false
19831,1,4,5000.000,60.000,false
19832,1,1,5000.000,60.000,false
19832,1,2,5000.000,60.000,false
19832,1,3,5000.000,60.000,false
19832,1,4,5000.000,60.000,false
19833,1,1,5000.000,60.000,false
19833,1,2,5000.000,60.000,false
19833,1,3,5000.000,60.000,false
19833,1,4,5000.000,60.000,false
19834,1,1,5000.000,60.000,false
19834,1,2,5000.000,60.000,false
19834,1,3,5000.000,60.000,false
19834,1,4,5000.000,60.000,false
19835,1,1,5000.000,60.000,false
19835,1,2,5000.000,60.000,false
19835,1,3,5000.000,60.000,false
19835,1,4,5000.000,60.000,false
19836,1,1,5000.000,60.000,false
19836,1,2,5000.000,60.000,false
19836,1,3,5000.000,60.000,false
19836,1,4,5000.000,60.000,false
19837,1,1,5000.000,60.000,false
19837,1,2,5000.000,60.000,false
19837,1,3,5000.000,60.000,false
19837,1,4,5000.000,60.000,false
19838,1,1,5000.000,60.000,false
19838,1,2,5000.000,60.000,false
19838,1,3,5000.000,60.000,false
19838,1,4,5000.000,60.000,false
19839,1,1,5000.000,60.000,false
19839,1,2,5000.000,60.000,false
19839,1,3,5000.000,60.000,false
19839,1,4,5000.000,60.000,false
19840,1,1,5000.000,60.000,false
19840,1,2,5000.000,60.000,false
19840,1,3,5000.000,60.000,false
19840,1,4,5000.000,60.000,false
19841,1,1,5000.000,60.000,false
19841,1,2,5000.000,60.000,false
19841,1,3,5000.000,60.000,false
19841,1,4,5000.000,60.000,false
19842,1,1,5000.000,60.000,false
19842,1,2,5000.000,60.000,false
19842,1,3,5000.000,60.000,false
19842,1,4,5000.000,60.000,false
19843,1,1,5000.000,60.000,false
19843,1,2,5000.000,60.000,false
19843,1,3,5000.000,60.000,false
19843,1,4,5000.000,60.000,false
19844,1,1,5000.000,60.000,false
19844,1,2,5000.000,60.000,false
19844,1,3,5000.000,60.000,false
19844,1,4,5000.000,60.000,false
19845,1,1,5000.000,60.000,false
19845,1,2,5000.000,60.000,false
19845,1,3,5000.000,60.000,false
19845,1,4,5000.000,60.000,false
19846,1,1,5000.000,60.000,false
19846,1,2,5000.000,60.000,false
19846,1,3,5000.000,60.000,false
19846,1,4,5000.000,60.000,false
19847,1,1,5000.000,60.000,false
19847,1,2,5000.000,60.000,false
19847,1,3,5000.000,60.000,false
19847,1,4,5000.000,60.000,false
19848,1,1,5000.000,60.000,false
19848,1,2,5000.000,60.000,false
19848,1,3,5000.000,60.000,false
19848,1,4,5000.000,60.000,false
19849,1,1,5000.000,60.000,false
19849,1,2,5000.000,60.000,false
19849,1,3,5000.000,60.000,false
19849,1,4,5000.000,60.000,false
19850,1,1,5000.000,60.000,false
19850,1,2,5000.000,60.000,false
19850,1,3,5000.000,60.000,false
19850,1,4,5000.000,60.000,false
19851,1,1,5000.000,60.000,false
19851,1,2,5000.000,60.000,false
19851,1,3,5000.000,60.000,false
19851,1,4,5000.000,60.000,false
19852,1,1,5000.000,60.000,false
19852,1,2,5000.000,60.000,false
19852,1,3,5000.000,60.000,false
19852,1,4,5000.000,60.000,false
19853,1,1,5000.000,60.000,false
19853,1,2,5000.000,60.000,false
19853,1,3,5000.000,60.000,false
19853,1,4,5000.000,60.000,false
19854,1,1,5000.000,60.000,false
19854,1,2,5000.000,60.000,false
19854,1,3,5000.000,60.000,false
19854,1,4,5000.000,60.000,false
19855,1,1,5000.000,60.000,false
19855,1,2,5000.000,60.000,false
19855,1,3,5000.000,60.000,false
19855,1,4,5000.000,60.000,false
19856,1,1,5000.000,60.000,false
19856,1,2,5000.000,60.000,false
19856,1,3,5000.000,60.000,false
19856,1,4,5000.000,60.000,false
19857,1,1,5000.000,60.000,false
19857,1,2,5000.000,60.000,false
19857,1,3,5000.000,60.000,false
19857,1,4,5000.000,60.000,false
19858,1,1,5000.000,60.000,false
19858,1,2,5000.000,60.000,false
19858,1,3,5000.000,60.000,false
19858,1,4,5000.000,60.000,false
19859,1,1,5000.000,60.000,false
19859,1,2,5000.000,60.000,false
19859,1,3,5000.000,60.000,false
19859,1,4,5000.000,60.000,false
19860,1,1,5000.000,60.000,false
19860,1,2,5000.000,60.000,false
19860,1,3,5000.000,60.000,false
19860,1,4,5000.000,60.000,false
19861,1,1,5000.000,60.000,false
19861,1,2,5000.000,60.000,false
19861,1,3,5000.000,60.000,false
19861,1,4,5000.000,60.000,false
19862,1,1,5000.000,60.000,false
19862,1,2,5000.000,60.000,false
19862,1,3,5000.000,60.000,false
19862,1,4,5000.000,60.000,false
19863,1,1,5000.000,60.000,false
19863,1,2,5000.000,60.000,false
19863,1,3,5000.000,60.000,false
19863,1,4,5000.000,60.000,false
19864,1,1,5000.000,60.000,false
19864,1,2,5000.000,60.000,false
19864,1,3,5000.000,60.000,false
19864,1,4,5000.000,60.000,false
19865,1,1,5000.000,60.000,false
19865,1,2,5000.000,60.000,false
19865,1,3,5000.000,60.000,false
19865,1,4,5000.000,60.000,false
19866,1,1,5000.000,60.000,false
19866,1,2,5000.000,60.000,false
19866,1,3,5000.000,60.000,false
19866,1,4,5000.000,60.000,false
19867,1,1,5000.000,60.000,false
19867,1,2,5000.000,60.000,false
19867,1,3,5000.000,60.000,false
19867,1,4,5000.000,60.000,false
19868,1,1,5000.000,60.000,false
19868,1,2,5000.000,60.000,false
19868,1,3,5000.000,60.000,false
19868,1,4,5000.000,60.000,false
19869,1,1,5000.000,60.000,false
19869,1,2,5000.000,60.000,false
19869,1,3,5000.000,60.000,false
19869,1,4,5000.000,60.000,false
19870,1,1,5000.000,60.000,false
19870,1,2,5000.000,60.000,false
19870,1,3,5000.000,60.000,false
19870,1,4,5000.000,60.000,false
19871,1,1,5000.000,60.000,false
19871,1,2,5000.000,60.000,false
19871,1,3,5000.000,60.000,false
19871,1,4,5000.000,60.000,false
19872,1,1,5000.000,60.000,false
19872,1,2,5000.000,60.000,false
19872,1,3,5000.000,60.000,false
19872,1,4,5000.000,60.000,false
19873,1,1,5000.000,60.000,false
19873,1,2,5000.000,60.000,false
19873,1,3,5000.000,60.000,false
19873,1,4,5000.000,60.000,false
19874,1,1,5000.000,60.000,false
19874,1,2,5000.000,60.000,false
19874,1,3,5000.000,60.000,false
