timestamp,type,targetProxyId,rate,duration,defenseTriggered
19874,1,4,5000.000,60.000,false
19875,1,1,5000.000,60.000,false
19875,1,2,5000.000,60.000,false
19875,1,3,5000.000,60.000,false
19875,1,4,5000.000,60.000,false
19876,1,1,5000.000,60.000,false
19876,1,2,5000.000,60.000,false
19876,1,3,5000.000,60.000,false
19876,1,4,5000.000,60.000,false
19877,1,1,5000.000,60.000,false
19877,1,2,5000.000,60.000,false
19877,1,3,5000.000,60.000,false
19877,1,4,5000.000,60.000,false
19878,1,1,5000.000,60.000,false
19878,1,2,5000.000,60.000,false
19878,1,3,5000.000,60.000,false
19878,1,4,5000.000,60.000,false
19879,1,1,5000.000,60.000,false
19879,1,2,5000.000,60.000,false
19879,1,3,5000.000,60.000,false
19879,1,4,5000.000,60.000,false
19880,1,1,5000.000,60.000,false
19880,1,2,5000.000,60.000,false
19880,1,3,5000.000,60.000,false
19880,1,4,5000.000,60.000,false
19881,1,1,5000.000,60.000,false
19881,1,2,5000.000,60.000,false
19881,1,3,5000.000,60.000,false
19881,1,4,5000.000,60.000,false
19882,1,1,5000.000,60.000,false
19882,1,2,5000.000,60.000,false
19882,1,3,5000.000,60.000,false
19882,1,4,5000.000,60.000,false
19883,1,1,5000.000,60.000,false
19883,1,2,5000.000,60.000,false
19883,1,3,5000.000,60.000,false
19883,1,4,5000.000,60.000,false
19884,1,1,5000.000,60.000,false
19884,1,2,5000.000,60.000,false
19884,1,3,5000.000,60.000,false
19884,1,4,5000.000,60.000,false
19885,1,1,5000.000,60.000,false
19885,1,2,5000.000,60.000,false
19885,1,3,5000.000,60.000,false
19885,1,4,5000.000,60.000,false
19886,1,1,5000.000,60.000,false
19886,1,2,5000.000,60.000,false
19886,1,3,5000.000,60.000,false
19886,1,4,5000.000,60.000,false
19887,1,1,5000.000,60.000,false
19887,1,2,5000.000,60.000,false
19887,1,3,5000.000,60.000,false
19887,1,4,5000.000,60.000,false
19888,1,1,5000.000,60.000,false
19888,1,2,5000.000,60.000,false
19888,1,3,5000.000,60.000,false
19888,1,4,5000.000,60.000,false
19889,1,1,5000.000,60.000,false
19889,1,2,5000.000,60.000,false
19889,1,3,5000.000,60.000,false
19889,1,4,5000.000,60.000,false
19890,1,1,5000.000,60.000,false
19890,1,2,5000.000,60.000,false
19890,1,3,5000.000,60.000,false
19890,1,4,5000.000,60.000,false
19891,1,1,5000.000,60.000,false
19891,1,2,5000.000,60.000,false
19891,1,3,5000.000,60.000,false
19891,1,4,5000.000,60.000,false
19892,1,1,5000.000,60.000,false
19892,1,2,5000.000,60.000,false
19892,1,3,5000.000,60.000,false
19892,1,4,5000.000,60.000,false
19893,1,1,5000.000,60.000,false
19893,1,2,5000.000,60.000,false
19893,1,3,5000.000,60.000,false
19893,1,4,5000.000,60.000,false
19894,1,1,5000.000,60.000,false
19894,1,2,5000.000,60.000,false
19894,1,3,5000.000,60.000,false
19894,1,4,5000.000,60.000,false
19895,1,1,5000.000,60.000,false
19895,1,2,5000.000,60.000,false
19895,1,3,5000.000,60.000,false
19895,1,4,5000.000,60.000,false
19896,1,1,5000.000,60.000,false
19896,1,2,5000.000,60.000,false
19896,1,3,5000.000,60.000,false
19896,1,4,5000.000,60.000,false
19897,1,1,5000.000,60.000,false
19897,1,2,5000.000,60.000,false
19897,1,3,5000.000,60.000,false
19897,1,4,5000.000,60.000,false
19898,1,1,5000.000,60.000,false
19898,1,2,5000.000,60.000,false
19898,1,3,5000.000,60.000,false
19898,1,4,5000.000,60.000,false
19899,1,1,5000.000,60.000,false
19899,1,2,5000.000,60.000,false
19899,1,3,5000.000,60.000,false
19899,1,4,5000.000,60.000,false
19900,1,1,5000.000,60.000,false
19900,1,2,5000.000,60.000,false
19900,1,3,5000.000,60.000,false
19900,1,4,5000.000,60.000,false
19901,1,1,5000.000,60.000,false
19901,1,2,5000.000,60.000,false
19901,1,3,5000.000,60.000,false
19901,1,4,5000.000,60.000,false
19902,1,1,5000.000,60.000,false
19902,1,2,5000.000,60.000,false
19902,1,3,5000.000,60.000,false
19902,1,4,5000.000,60.000,false
19903,1,1,5000.000,60.000,false
19903,1,2,5000.000,60.000,false
19903,1,3,5000.000,60.000,false
19903,1,4,5000.000,60.000,false
19904,1,1,5000.000,60.000,false
19904,1,2,5000.000,60.000,false
19904,1,3,5000.000,60.000,false
19904,1,4,5000.000,60.000,false
19905,1,1,5000.000,60.000,false
19905,1,2,5000.000,60.000,false
19905,1,3,5000.000,60.000,false
19905,1,4,5000.000,60.000,false
19906,1,1,5000.000,60.000,false
19906,1,2,5000.000,60.000,false
19906,1,3,5000.000,60.000,false
19906,1,4,5000.000,60.000,false
19907,1,1,5000.000,60.000,false
19907,1,2,5000.000,60.000,false
19907,1,3,5000.000,60.000,false
19907,1,4,5000.000,60.000,false
19908,1,1,5000.000,60.000,false
19908,1,2,5000.000,60.000,false
19908,1,3,5000.000,60.000,false
19908,1,4,5000.000,60.000,false
19909,1,1,5000.000,60.000,false
19909,1,2,5000.000,60.000,false
19909,1,3,5000.000,60.000,false
19909,1,4,5000.000,60.000,false
19910,1,1,5000.000,60.000,false
19910,1,2,5000.000,60.000,false
19910,1,3,5000.000,60.000,false
19910,1,4,5000.000,60.000,false
19911,1,1,5000.000,60.000,false
19911,1,2,5000.000,60.000,false
19911,1,3,5000.000,60.000,false
19911,1,4,5000.000,60.000,false
19912,1,1,5000.000,60.000,false
19912,1,2,5000.000,60.000,false
19912,1,3,5000.000,60.000,false
19912,1,4,5000.000,60.000,false
19913,1,1,5000.000,60.000,false
19913,1,2,5000.000,60.000,false
19913,1,3,5000.000,60.000,false
19913,1,4,5000.000,60.000,false
19914,1,1,5000.000,60.000,false
19914,1,2,5000.000,60.000,false
19914,1,3,5000.000,60.000,false
19914,1,4,5000.000,60.000,false
19915,1,1,5000.000,60.000,false
19915,1,2,5000.000,60.000,false
19915,1,3,5000.000,60.000,false
19915,1,4,5000.000,60.000,false
19916,1,1,5000.000,60.000,false
19916,1,2,5000.000,60.000,false
19916,1,3,5000.000,60.000,false
19916,1,4,5000.000,60.000,false
19917,1,1,5000.000,60.000,false
19917,1,2,5000.000,60.000,false
19917,1,3,5000.000,60.000,false
19917,1,4,5000.000,60.000,false
19918,1,1,5000.000,60.000,false
19918,1,2,5000.000,60.000,false
19918,1,3,5000.000,60.000,false
19918,1,4,5000.000,60.000,false
19919,1,1,5000.000,60.000,false
19919,1,2,5000.000,60.000,false
19919,1,3,5000.000,60.000,false
19919,1,4,5000.000,60.000,false
19920,1,1,5000.000,60.000,false
19920,1,2,5000.000,60.000,false
19920,1,3,5000.000,60.000,false
19920,1,4,5000.000,60.000,false
19921,1,1,5000.000,60.000,false
19921,1,2,5000.000,60.000,false
19921,1,3,5000.000,60.000,false
19921,1,4,5000.000,60.000,false
19922,1,1,5000.000,60.000,false
19922,1,2,5000.000,60.000,false
19922,1,3,5000.000,60.000,false
19922,1,4,5000.000,60.000,false
19923,1,1,5000.000,60.000,false
19923,1,2,5000.000,60.000,false
19923,1,3,5000.000,60.000,false
19923,1,4,5000.000,60.000,false
19924,1,1,5000.000,60.000,false
19924,1,2,5000.000,60.000,false
19924,1,3,5000.000,60.000,false
19924,1,4,5000.000,60.000,false
19925,1,1,5000.000,60.000,false
19925,1,2,5000.000,60.000,false
19925,1,3,5000.000,60.000,false
19925,1,4,5000.000,60.000,false
19926,1,1,5000.000,60.000,false
19926,1,2,5000.000,60.000,false
19926,1,3,5000.000,60.000,false
19926,1,4,5000.000,60.000,false
19927,1,1,5000.000,60.000,false
19927,1,2,5000.000,60.000,false
19927,1,3,5000.000,60.000,false
19927,1,4,5000.000,60.000,false
19928,1,1,5000.000,60.000,false
19928,1,2,5000.000,60.000,false
19928,1,3,5000.000,60.000,false
19928,1,4,5000.000,60.000,false
19929,1,1,5000.000,60.000,false
19929,1,2,5000.000,60.000,false
19929,1,3,5000.000,60.000,false
19929,1,4,5000.000,60.000,false
19930,1,1,5000.000,60.000,false
19930,1,2,5000.000,60.000,false
19930,1,3,5000.000,60.000,false
19930,1,4,5000.000,60.000,false
19931,1,1,5000.000,60.000,false
19931,1,2,5000.000,60.000,false
19931,1,3,5000.000,60.000,false
19931,1,4,5000.000,60.000,false
19932,1,1,5000.000,60.000,false
19932,1,2,5000.000,60.000,false
19932,1,3,5000.000,60.000,false
19932,1,4,5000.000,60.000,false
19933,1,1,5000.000,60.000,false
19933,1,2,5000.000,60.000,false
19933,1,3,5000.000,60.000,false
19933,1,4,5000.000,60.000,false
19934,1,1,5000.000,60.000,false
19934,1,2,5000.000,60.000,false
19934,1,3,5000.000,60.000,false
19934,1,4,5000.000,60.000,false
19935,1,1,5000.000,60.000,false
19935,1,2,5000.000,60.000,false
19935,1,3,5000.000,60.000,false
19935,1,4,5000.000,60.000,false
19936,1,1,5000.000,60.000,false
19936,1,2,5000.000,60.000,false
19936,1,3,5000.000,60.000,false
19936,1,4,5000.000,60.000,false
19937,1,1,5000.000,60.000,false
19937,1,2,5000.000,60.000,false
19937,1,3,5000.000,60.000,false
19937,1,4,5000.000,60.000,false
19938,1,1,5000.000,60.000,false
19938,1,2,5000.000,60.000,false
19938,1,3,5000.000,60.000,false
19938,1,4,5000.000,60.000,false
19939,1,1,5000.000,60.000,false
19939,1,2,5000.000,60.000,false
19939,1,3,5000.000,60.000,false
19939,1,4,5000.000,60.000,false
19940,1,1,5000.000,60.000,false
19940,1,2,5000.000,60.000,false
19940,1,3,5000.000,60.000,false
19940,1,4,5000.000,60.000,false
19941,1,1,5000.000,60.000,false
19941,1,2,5000.000,60.000,false
19941,1,3,5000.000,60.000,false
19941,1,4,5000.000,60.000,false
19942,1,1,5000.000,60.000,false
19942,1,2,5000.000,60.000,false
19942,1,3,5000.000,60.000,false
19942,1,4,5000.000,60.000,false
19943,1,1,5000.000,60.000,false
19943,1,2,5000.000,60.000,false
19943,1,3,5000.000,60.000,false
19943,1,4,5000.000,60.000,false
19944,1,1,5000.000,60.000,false
19944,1,2,5000.000,60.000,false
19944,1,3,5000.000,60.000,false
19944,1,4,5000.000,60.000,false
19945,1,1,5000.000,60.000,false
19945,1,2,5000.000,60.000,false
19945,1,3,5000.000,60.000,false
19945,1,4,5000.000,60.000,false
19946,1,1,5000.000,60.000,false
19946,1,2,5000.000,60.000,false
19946,1,3,5000.000,60.000,false
19946,1,4,5000.000,60.000,false
19947,1,1,5000.000,60.000,false
19947,1,2,5000.000,60.000,false
19947,1,3,5000.000,60.000,false
19947,1,4,5000.000,60.000,false
19948,1,1,5000.000,60.000,false
19948,1,2,5000.000,60.000,false
19948,1,3,5000.000,60.000,false
19948,1,4,5000.000,60.000,false
19949,1,1,5000.000,60.000,false
19949,1,2,5000.000,60.000,false
19949,1,3,5000.000,60.000,false
19949,1,4,5000.000,60.000,false
19950,1,1,5000.000,60.000,false
19950,1,2,5000.000,60.000,false
19950,1,3,5000.000,60.000,false
19950,1,4,5000.000,60.000,false
19951,1,1,5000.000,60.000,false
19951,1,2,5000.000,60.000,false
19951,1,3,5000.000,60.000,false
19951,1,4,5000.000,60.000,false
19952,1,1,5000.000,60.000,false
19952,1,2,5000.000,60.000,false
19952,1,3,5000.000,60.000,false
19952,1,4,5000.000,60.000,false
19953,1,1,5000.000,60.000,false
19953,1,2,5000.000,60.000,false
19953,1,3,5000.000,60.000,false
19953,1,4,5000.000,60.000,false
19954,1,1,5000.000,60.000,false
19954,1,2,5000.000,60.000,false
19954,1,3,5000.000,60.000,false
19954,1,4,5000.000,60.000,false
19955,1,1,5000.000,60.000,false
19955,1,2,5000.000,60.000,false
19955,1,3,5000.000,60.000,false
19955,1,4,5000.000,60.000,false
19956,1,1,5000.000,60.000,false
19956,1,2,5000.000,60.000,false
19956,1,3,5000.000,60.000,false
19956,1,4,5000.000,60.000,false
19957,1,1,5000.000,60.000,false
19957,1,2,5000.000,60.000,false
19957,1,3,5000.000,60.000,false
19957,1,4,5000.000,60.000,false
19958,1,1,5000.000,60.000,false
19958,1,2,5000.000,60.000,false
19958,1,3,5000.000,60.000,false
19958,1,4,5000.000,60.000,false
19959,1,1,5000.000,60.000,false
19959,1,2,5000.000,60.000,false
19959,1,3,5000.000,60.000,false
19959,1,4,5000.000,60.000,false
19960,1,1,5000.000,60.000,false
19960,1,2,5000.000,60.000,false
19960,1,3,5000.000,60.000,false
19960,1,4,5000.000,60.000,false
19961,1,1,5000.000,60.000,false
19961,1,2,5000.000,60.000,false
19961,1,3,5000.000,60.000,false
19961,1,4,5000.000,60.000,false
19962,1,1,5000.000,60.000,false
19962,1,2,5000.000,60.000,false
19962,1,3,5000.000,60.000,false
19962,1,4,5000.000,60.000,false
19963,1,1,5000.000,60.000,false
19963,1,2,5000.000,60.000,false
19963,1,3,5000.000,60.000,false
19963,1,4,5000.000,60.000,false
19964,1,1,5000.000,60.000,false
19964,1,2,5000.000,60.000,false
19964,1,3,5000.000,60.000,false
19964,1,4,5000.000,60.000,false
19965,1,1,5000.000,60.000,false
19965,1,2,5000.000,60.000,false
19965,1,3,5000.000,60.000,false
19965,1,4,5000.000,60.000,false
19966,1,1,5000.000,60.000,false
19966,1,2,5000.000,60.000,false
19966,1,3,5000.000,60.000,false
19966,1,4,5000.000,60.000,false
19967,1,1,5000.000,60.000,false
19967,1,2,5000.000,60.000,false
19967,1,3,5000.000,60.000,false
19967,1,4,5000.000,60.000,false
19968,1,1,5000.000,60.000,false
19968,1,2,5000.000,60.000,false
19968,1,3,5000.000,60.000,false
19968,1,4,5000.000,60.000,false
19969,1,1,5000.000,60.000,false
19969,1,2,5000.000,60.000,false
19969,1,3,5000.000,60.000,false
19969,1,4,5000.000,60.000,false
19970,1,1,5000.000,60.000,false
19970,1,2,5000.000,60.000,false
19970,1,3,5000.000,60.000,false
19970,1,4,5000.000,60.000,false
19971,1,1,5000.000,60.000,false
19971,1,2,5000.000,60.000,false
19971,1,3,5000.000,60.000,false
19971,1,4,5000.000,60.000,false
19972,1,1,5000.000,60.000,false
19972,1,2,5000.000,60.000,false
19972,1,3,5000.000,60.000,false
19972,1,4,5000.000,60.000,false
19973,1,1,5000.000,60.000,false
19973,1,2,5000.000,60.000,false
19973,1,3,5000.000,60.000,false
19973,1,4,5000.000,60.000,false
19974,1,1,5000.000,60.000,false
19974,1,2,5000.000,60.000,false
19974,1,3,5000.000,60.000,false
19974,1,4,5000.000,60.000,false
19975,1,1,5000.000,60.000,false
19975,1,2,5000.000,60.000,false
19975,1,3,5000.000,60.000,false
19975,1,4,5000.000,60.000,false
19976,1,1,5000.000,60.000,false
19976,1,2,5000.000,60.000,false
19976,1,3,5000.000,60.000,false
19976,1,4,5000.000,60.000,false
19977,1,1,5000.000,60.000,false
19977,1,2,5000.000,60.000,false
19977,1,3,5000.000,60.000,false
19977,1,4,5000.000,60.000,false
19978,1,1,5000.000,60.000,false
19978,1,2,5000.000,60.000,false
19978,1,3,5000.000,60.000,false
19978,1,4,5000.000,60.000,false
19979,1,1,5000.000,60.000,false
19979,1,2,5000.000,60.000,false
19979,1,3,5000.000,60.000,false
19979,1,4,5000.000,60.000,false
19980,1,1,5000.000,60.000,false
19980,1,2,5000.000,60.000,false
19980,1,3,5000.000,60.000,false
19980,1,4,5000.000,60.000,false
19981,1,1,5000.000,60.000,false
19981,1,2,5000.000,60.000,false
19981,1,3,5000.000,60.000,false
19981,1,4,5000.000,60.000,false
19982,1,1,5000.000,60.000,false
19982,1,2,5000.000,60.000,false
19982,1,3,5000.000,60.000,false
19982,1,4,5000.000,60.000,false
19983,1,1,5000.000,60.000,false
19983,1,2,5000.000,60.000,false
19983,1,3,5000.000,60.000,false
19983,1,4,5000.000,60.000,false
19984,1,1,5000.000,60.000,false
19984,1,2,5000.000,60.000,false
19984,1,3,5000.000,60.000,false
19984,1,4,5000.000,60.000,false
19985,1,1,5000.000,60.000,false
19985,1,2,5000.000,60.000,false
19985,1,3,5000.000,60.000,false
19985,1,4,5000.000,60.000,false
19986,1,1,5000.000,60.000,false
19986,1,2,5000.000,60.000,false
19986,1,3,5000.000,60.000,false
19986,1,4,5000.000,60.000,false
19987,1,1,5000.000,60.000,false
19987,1,2,5000.000,60.000,false
19987,1,3,5000.000,60.000,false
19987,1,4,5000.000,60.000,false
19988,1,1,5000.000,60.000,false
19988,1,2,5000.000,60.000,false
19988,1,3,5000.000,60.000,false
19988,1,4,5000.000,60.000,false
19989,1,1,5000.000,60.000,false
19989,1,2,5000.000,60.000,false
19989,1,3,5000.000,60.000,false
19989,1,4,5000.000,60.000,false
19990,1,1,5000.000,60.000,false
19990,1,2,5000.000,60.000,false
19990,1,3,5000.000,60.000,false
19990,1,4,5000.000,60.000,false
19991,1,1,5000.000,60.000,false
19991,1,2,5000.000,60.000,false
19991,1,3,5000.000,60.000,false
19991,1,4,5000.000,60.000,false
19992,1,1,5000.000,60.000,false
19992,1,2,5000.000,60.000,false
19992,1,3,5000.000,60.000,false
19992,1,4,5000.000,60.000,false
19993,1,1,5000.000,60.000,false
19993,1,2,5000.000,60.000,false
19993,1,3,5000.000,60.000,false
19993,1,4,5000.000,60.000,false
19994,1,1,5000.000,60.000,false
19994,1,2,5000.000,60.000,false
19994,1,3,5000.000,60.000,false
19994,1,4,5000.000,60.000,false
19995,1,1,5000.000,60.000,false
19995,1,2,5000.000,60.000,false
19995,1,3,5000.000,60.000,false
19995,1,4,5000.000,60.000,false
19996,1,1,5000.000,60.000,false
19996,1,2,5000.000,60.000,false
19996,1,3,5000.000,60.000,false
19996,1,4,5000.000,60.000,false
19997,1,1,5000.000,60.000,false
19997,1,2,5000.000,60.000,false
19997,1,3,5000.000,60.000,false
19997,1,4,5000.000,60.000,false
19998,1,1,5000.000,60.000,false
19998,1,2,5000.000,60.000,false
19998,1,3,5000.000,60.000,false
19998,1,4,5000.000,60.000,false
19999,1,1,5000.000,60.000,false
19999,1,2,5000.000,60.000,false
19999,1,3,5000.000,60.000,false
19999,1,4,5000.000,60.000,true
